Branch,Month_Year,Total_Sales,Veg_Sales,NonVeg_Sales,South_Indian_Sales,South_Indian_Quantity,Chinese_Sales,Chinese_Quantity,North_Indian_Sales,North_Indian_Quantity,Arabian_Sales,Arabian_Quantity,Direct_Sales,Swiggy_Sales,Zomato_Sales,Swiggy_Revenue_After_Commission,Zomato_Revenue_After_Commission,Total_Expenses,Grocery_Expenses,Total_Salaries,Net_Profit,Total_Employees,Female_Employees,Male_Employees,Year,Month_Number,Month_Name,Quarter,Online_Sales,Direct_Sales_Percent,Total_Cuision_Sales,Total_Quantity_Sold,Average_Sales_Per_Item,Profit_Margin,Total_Expence_Ratio,Sales_Per_Employee,Male,Female,Swiggy_Commision,Zomato_Commision,Total_Commision
Coimbatore,01-12-2024,1023030,447601,575429,409212,1637,255758,512,255758,639,102303,186,603387,234421,185222,175816,144473,1553770,358060,1195710,664970,43,17,26,2024,12,December,Q4,234439.1052,58.98038181,1023031,2974,343.9915938,65.00004887,151.8792215,23791.39535,60.46511628,39.53488372,58605,40749,99354
Dindugal,01-08-2024,1074711,416688,658023,429884,1720,268678,537,268678,672,107471,195,691256,264667,118788,198500,92655,1482247,376149,1106098,698562,43,17,26,2024,8,August,Q3,264678.053,64.32017538,1074711,3124,344.0176056,64.99998604,137.92052,24993.27907,60.46511628,39.53488372,66167,26133,92300
Dindugal,01-01-2025,921753,371611,550142,368701,1475,230438,461,230438,576,92175,168,545816,275072,100865,206304,78675,1764929,322614,1442315,599139,43,18,25,2025,1,January,Q1,275082.9427,59.21499577,921752,2680,343.9373134,64.99995118,191.4752651,21436.11628,58.13953488,41.86046512,68768,22190,90958
Dindugal,01-05-2025,908335,387981,520354,363334,1453,227084,454,227084,568,90834,165,539606,199337,169392,149503,132126,1717060,317917,1399143,590418,43,16,27,2025,5,May,Q2,199355.6486,59.40605614,908336,2640,344.0666667,65.00002752,189.0337816,21124.06977,62.79069767,37.20930233,49834,37266,87100
Kanyakumari,01-06-2024,923920,389335,534585,369568,1478,230980,462,230980,577,92392,168,599402,259280,65238,194460,50886,1546989,323372,1223617,600548,43,18,25,2024,6,June,Q2,259287.061,64.87596329,923920,2685,344.1042831,65,167.4375487,21486.51163,58.13953488,41.86046512,64820,14352,79172
Kanyakumari,01-01-2025,1041598,421932,619666,416639,1667,260400,521,260400,651,104160,189,662134,274108,105356,205581,82178,1560140,364559,1195581,677039,43,15,28,2025,1,January,Q1,274118.1148,63.56905447,1041599,3028,343.9891017,65.0000288,149.7833137,24223.2093,65.11627907,34.88372093,68527,23178,91705
Kodaikanal,01-01-2024,1004842,396625,608217,401937,1608,251210,502,251210,628,100484,183,619259,290382,95201,217786,74257,1631040,351695,1279345,653147,43,16,27,2024,1,January,Q1,290391.4742,61.62749965,1004841,2921,344.0058199,64.99997014,162.318056,23368.4186,62.79069767,37.20930233,72596,20944,93540
Madurai,01-11-2024,953899,365088,588811,381560,1526,238475,477,238475,596,95390,173,586252,250246,117401,187684,91573,1669626,333865,1335761,620034,43,17,26,2024,11,November,Q4,250258.3075,61.45849823,953900,2772,344.1197691,64.99996331,175.0317382,22183.69767,60.46511628,39.53488372,62562,25828,88390
Madurai,01-12-2024,1091528,451803,639725,436611,1746,272882,546,272882,682,109153,198,665277,237556,188695,178167,147182,1649985,382035,1267950,709493,43,17,26,2024,12,December,Q4,237573.2872,60.94914652,1091528,3172,344.1134931,64.99998168,151.1628653,25384.37209,60.46511628,39.53488372,59389,41513,100902
Ooty,01-01-2024,745232,316848,428384,298093,1192,186308,373,186308,466,74523,135,472085,196383,76764,147287,59876,1579564,260831,1318733,484401,43,17,26,2024,1,January,Q1,196393.3007,63.34738712,745232,2166,344.0590951,65.00002684,211.9560083,17330.97674,60.46511628,39.53488372,49096,16888,65984
Ooty,01-12-2025,712111,288778,423333,284844,1139,178028,356,178028,445,71211,129,436395,180505,95211,135379,74265,1616304,249239,1367065,462872,43,19,24,2025,12,December,Q4,180518.3702,61.28187881,712111,2069,344.181247,64.99997894,226.9736038,16560.72093,55.81395349,44.18604651,45126,20946,66072
Salem,01-05-2025,999203,440907,558296,399681,1599,249801,500,249801,625,99920,182,566722,295349,137132,221512,106963,1622573,349721,1272852,649482,43,15,28,2025,5,May,Q2,295362.7241,56.71740377,999203,2906,343.8413627,65.000005,162.3867222,23237.27907,65.11627907,34.88372093,73837,30169,104006
Salem,01-11-2025,1071708,430843,640865,428683,1715,267927,536,267927,670,107171,195,646347,283625,141736,212719,110554,1660635,375098,1285537,696610,43,16,27,2025,11,November,Q4,283638.2252,60.30999115,1071708,3116,343.9370988,64.99998134,154.9521885,24923.44186,62.79069767,37.20930233,70906,31182,102088
Tiruppur,01-09-2024,1119209,460763,658446,447684,1791,279802,560,279802,700,111921,203,623713,274647,220849,205985,172262,1432375,391723,1040652,727486,43,19,24,2024,9,September,Q3,274666.7326,55.72801863,1119209,3254,343.9486785,65.0000134,127.9810116,26028.11628,55.81395349,44.18604651,68662,48587,117249
Trichy,01-03-2024,715409,283899,431510,286164,1145,178852,358,178852,447,71541,130,459228,169137,87044,126853,67894,1663726,250393,1413333,465016,43,19,24,2024,3,March,Q1,169149.167,64.19097328,715409,2080,343.9466346,65.00002097,232.5559226,16637.4186,55.81395349,44.18604651,42284,19150,61434
Trichy,01-08-2025,1120993,446541,674452,448397,1794,280248,560,280248,701,112099,204,684139,282692,154162,212019,120246,1825375,392348,1433027,728645,43,18,25,2025,8,August,Q3,282705.7523,61.02972989,1120992,3259,343.9680884,64.99995986,162.8355396,26069.60465,58.13953488,41.86046512,70673,33916,104589
Trichy,01-12-2025,822100,359847,462253,328840,1315,205525,411,205525,514,82210,149,488226,204291,129583,153218,101075,1567854,287735,1280119,534365,43,19,24,2025,12,December,Q4,204306.7624,59.38766573,822100,2389,344.1188782,65,190.7132952,19118.60465,55.81395349,44.18604651,51073,28508,79581
Chennai,01-08-2025,930593,404524,526069,372237,1489,232648,465,232648,582,93059,169,561101,261833,107659,196375,83974,1666504,325708,1340796,604885,44,17,27,2025,8,August,Q3,261844.5689,60.2949947,930592,2705,344.0266174,64.99995164,179.0797911,21149.84091,61.36363636,38.63636364,65458,23685,89143
Coimbatore,01-09-2025,710617,297270,413347,284247,1137,177654,355,177654,444,71062,129,459635,177442,73540,133082,57361,1708576,248716,1459860,461901,44,18,26,2025,9,September,Q3,177452.3488,64.68111514,710617,2065,344.1244552,64.99999296,240.4355651,16150.38636,59.09090909,40.90909091,44360,16179,60539
Dindugal,01-07-2025,702223,301520,400703,280889,1124,175556,351,175556,439,70222,128,440147,191547,70529,143660,55013,1306382,245778,1060604,456445,44,17,27,2025,7,July,Q3,191557.0437,62.67909197,702223,2042,343.8898139,65.00000712,186.0352053,15959.61364,61.36363636,38.63636364,47887,15516,63403
Kanyakumari,01-02-2025,732236,308625,423611,292894,1172,183059,366,183059,458,73224,133,437961,165684,128591,124263,100301,1359699,256283,1103416,475953,44,17,27,2025,2,February,Q1,165701.5614,59.81145423,732236,2129,343.9342414,64.99994537,185.6913618,16641.72727,61.36363636,38.63636364,41421,28290,69711
Kanyakumari,01-03-2025,718740,289368,429372,287496,1150,179685,359,179685,449,71874,131,429493,162151,127096,121613,99135,1304507,251559,1052948,467181,44,16,28,2025,3,March,Q1,162168.6832,59.75637922,718740,2089,344.0593585,65,181.4991513,16335,63.63636364,36.36363636,40538,27961,68499
Kodaikanal,01-08-2024,841816,345259,496557,336726,1347,210454,421,210454,526,84182,153,494494,227453,119869,170590,93498,1562392,294636,1267756,547180,44,20,24,2024,8,August,Q3,227467.2393,58.74134015,841816,2447,344.0196159,64.99995248,185.5978028,19132.18182,54.54545455,45.45454545,56863,26371,83234
Kodaikanal,01-11-2025,756301,339326,416975,302520,1210,189075,378,189075,473,75630,138,421915,159684,174702,119763,136268,1647213,264705,1382508,491596,44,19,25,2025,11,November,Q4,159707.0995,55.78665108,756300,2199,343.9290587,65.00004628,217.7986014,17188.65909,56.81818182,43.18181818,39921,38434,78355
Ooty,01-09-2024,923350,404347,519003,369340,1477,230838,462,230838,577,92335,168,519264,185358,218728,139018,170608,1670744,323172,1347572,600178,44,18,26,2024,9,September,Q3,185381.6885,56.23696323,923351,2684,344.0204918,65.00005415,180.9437375,20985.22727,59.09090909,40.90909091,46340,48120,94460
Thoothukudi,01-09-2025,1146388,483669,662719,458555,1834,286597,573,286597,716,114639,208,655093,276778,214517,207584,167323,1528236,401236,1127000,745152,44,16,28,2025,9,September,Q3,276796.7124,57.14409083,1146388,3331,344.1573101,64.99998255,133.3087925,26054.27273,63.63636364,36.36363636,69194,47194,116388
Tirunelveli,01-12-2024,1137858,508247,629611,455143,1821,284464,569,284464,711,113786,207,664047,294223,179588,220667,140079,1610918,398250,1212668,739608,44,18,26,2024,12,December,Q4,294238.783,58.35939107,1137857,3308,343.9712817,65.00002637,141.5746077,25860.40909,59.09090909,40.90909091,73556,39509,113065
Tirunelveli,01-03-2025,986960,414682,572278,394784,1579,246740,493,246740,617,98696,179,547748,258026,181186,193520,141325,1704140,345436,1358704,641524,44,19,25,2025,3,March,Q1,258044.358,55.49850045,986960,2868,344.1283124,65,172.6655589,22430.90909,56.81818182,43.18181818,64506,39861,104367
Trichy,01-04-2024,972201,400832,571369,388880,1556,243050,486,243050,608,97220,177,600192,231921,140088,173941,109269,1554346,340270,1214076,631931,44,16,28,2024,4,April,Q2,231935.4094,61.73538188,972200,2827,343.8981252,65.000036,159.8790785,22095.47727,63.63636364,36.36363636,57980,30819,88799
Trichy,01-07-2025,902384,402945,499439,360954,1444,225596,451,225596,564,90238,164,562227,189217,150940,141913,117733,1738778,315834,1422944,586550,44,19,25,2025,7,July,Q3,189233.7268,62.30462863,902384,2623,344.0274495,65.00004433,192.6871487,20508.72727,56.81818182,43.18181818,47304,33207,80511
Chennai,01-03-2025,833867,331958,501909,333547,1334,208467,417,208467,521,83387,152,514317,173239,146311,129929,114123,1485563,291853,1193710,542014,45,18,27,2025,3,March,Q1,173256.5461,61.67854106,833868,2424,344.0049505,65.00005397,178.1534705,18530.37778,60,40,43310,32188,75498
Chennai,01-11-2025,905260,369541,535719,362104,1448,226315,453,226315,566,90526,165,542286,232005,130969,174004,102156,1551411,316841,1234570,588419,45,18,27,2025,11,November,Q4,232019.4676,59.90389501,905260,2632,343.943769,65,171.3773943,20116.88889,60,40,58001,28813,86814
Dindugal,01-04-2024,773621,303855,469766,309448,1238,193405,387,193405,484,77362,141,502819,222808,47994,167106,37435,1632057,270767,1361290,502854,45,17,28,2024,4,April,Q2,222814.2038,64.99552106,773620,2250,343.8311111,65.00004524,210.9633787,17191.57778,62.22222222,37.77777778,55702,10559,66261
Dindugal,01-09-2024,807535,336749,470786,323014,1292,201884,404,201884,505,80754,147,450098,198205,159232,148654,124201,1769747,282637,1487110,524898,45,17,28,2024,9,September,Q3,198224.7183,55.73727455,807536,2348,343.9250426,65.00003096,219.1542162,17945.22222,62.22222222,37.77777778,49551,35031,84582
Dindugal,01-12-2024,957414,378390,579024,382966,1532,239354,479,239354,598,95741,174,553474,283571,120369,212678,93888,1519310,335095,1184215,622319,45,16,29,2024,12,December,Q4,283583.5723,57.80926538,957415,2783,344.0226374,64.99998956,158.6889266,21275.86667,64.44444444,35.55555556,70893,26481,97374
Kodaikanal,01-03-2025,786946,346174,440772,314778,1259,196736,393,196736,492,78695,143,500660,197299,88987,147974,69410,1376936,275431,1101505,511515,45,17,28,2025,3,March,Q1,197310.3079,63.62062962,786945,2287,344.0948841,65.00001271,174.9721074,17487.68889,62.22222222,37.77777778,49325,19577,68902
Madurai,01-01-2024,700214,293172,407042,280086,1120,175054,350,175054,438,70021,127,427716,186144,86354,139608,67356,1420920,245075,1175845,455139,45,17,28,2024,1,January,Q1,186156.3325,61.08361158,700215,2035,344.0859951,64.99998572,202.9265339,15560.31111,62.22222222,37.77777778,46536,18998,65534
Ooty,01-07-2024,736535,329149,407386,294614,1178,184134,368,184134,460,73654,134,437160,203993,95382,152995,74398,1770367,257787,1512580,478748,45,16,29,2024,7,July,Q3,204005.9501,59.35359487,736536,2140,344.1757009,65.00003394,240.3642733,16367.44444,64.44444444,35.55555556,50998,20984,71982
Salem,01-01-2024,959988,380107,579881,383995,1536,239997,480,239997,600,95999,175,590735,250769,118484,188077,92418,1826661,335996,1490665,623992,45,19,26,2024,1,January,Q1,250781.3422,61.53566503,959988,2791,343.9584378,64.99997917,190.279566,21333.06667,57.77777778,42.22222222,62692,26066,88758
Thoothukudi,01-07-2024,905534,382087,523447,362214,1449,226384,453,226384,566,90553,165,550335,204001,151198,153001,117934,1582557,316937,1265620,588597,45,17,28,2024,7,July,Q3,204017.6971,60.77463684,905535,2633,343.9175845,64.99998896,174.7650558,20122.97778,62.22222222,37.77777778,51000,33264,84264
Thoothukudi,01-08-2024,842013,321429,520584,336805,1347,210503,421,210503,526,84201,153,543188,218546,80279,163910,62618,1588495,294705,1293790,547308,45,18,27,2024,8,August,Q3,218555.5342,64.51064295,842012,2447,344.0997139,64.99994656,188.6544507,18711.4,60,40,54636,17661,72297
Thoothukudi,01-10-2024,1131376,484645,646731,452550,1810,282844,566,282844,707,113138,206,716737,263643,150996,197732,117777,1569037,395982,1173055,735394,45,16,29,2024,10,October,Q4,263656.3462,63.35091075,1131376,3289,343.9878382,64.99996464,138.6839565,25141.68889,64.44444444,35.55555556,65911,33219,99130
Thoothukudi,01-11-2025,741987,329680,412307,296795,1187,185497,371,185497,464,74199,135,412452,218960,110575,164220,86248,1517485,259695,1257790,482292,45,17,28,2025,11,November,Q4,218974.9026,55.58749682,741988,2157,343.9907279,65.00006065,204.5163864,16488.6,62.22222222,37.77777778,54740,24327,79067
Tirunelveli,01-04-2024,1089742,416562,673180,435897,1744,272436,545,272436,681,108974,198,631448,220659,237635,165494,185355,1509915,381410,1128505,708332,45,16,29,2024,4,April,Q2,220680.8065,57.94472453,1089743,3168,343.9845328,64.99997247,138.557108,24216.48889,64.44444444,35.55555556,55165,52280,107445
Tirunelveli,01-11-2025,795602,310945,484657,318241,1273,198900,398,198900,497,79560,145,467417,195253,132932,146440,103687,1435226,278461,1156765,517141,45,17,28,2025,11,November,Q4,195269.7084,58.7501037,795601,2313,343.9693039,64.99996229,180.3949714,17680.04444,62.22222222,37.77777778,48813,29245,78058
Tiruppur,01-05-2024,718617,296529,422088,287447,1150,179654,359,179654,449,71862,131,446103,177203,95311,132902,74343,1687686,251516,1436170,467101,45,19,26,2024,5,May,Q2,177216.2631,62.07799148,718617,2089,344.0004787,64.99999304,234.8519448,15969.26667,57.77777778,42.22222222,44301,20968,65269
Trichy,01-03-2025,941712,401036,540676,376685,1507,235428,471,235428,589,94171,171,595997,217629,128086,163222,99907,1539464,329599,1209865,612113,45,19,26,2025,3,March,Q1,217642.6014,63.28867,941712,2738,343.9415632,65.00002124,163.4750327,20926.93333,57.77777778,42.22222222,54407,28179,82586
Chennai,01-03-2024,926334,361470,564864,370534,1482,231584,463,231584,579,92633,168,550266,240363,135705,180272,105850,1484937,324217,1160720,602117,46,18,28,2024,3,March,Q1,240377.6497,59.40254811,926335,2692,344.1066122,64.9999892,160.3025475,20137.69565,60.86956522,39.13043478,60091,29855,89946
Chennai,01-10-2025,1148436,449635,698801,459374,1837,287109,574,287109,718,114844,209,727607,235923,184906,176942,144227,1868481,401953,1466528,746483,46,17,29,2025,10,October,Q4,235939.1007,63.35633853,1148436,3338,344.0491312,64.99996517,162.6978778,24966,63.04347826,36.95652174,58981,40679,99660
Coimbatore,01-10-2024,1007362,432758,574604,402945,1612,251840,504,251840,630,100736,183,580947,256532,169883,192399,132509,1791183,352577,1438606,654785,46,20,26,2024,10,October,Q4,256548.8641,57.67013248,1007361,2929,343.9265961,64.99997022,177.8092682,21899.17391,56.52173913,43.47826087,64133,37374,101507
Dindugal,01-11-2025,704962,275103,429859,281985,1128,176240,352,176240,441,70496,128,454144,210791,40027,158093,31221,1781391,246737,1534654,458225,46,17,29,2025,11,November,Q4,210796.6779,64.42106099,704961,2049,344.0512445,64.99995744,252.6931948,15325.26087,63.04347826,36.95652174,52698,8806,61504
Kodaikanal,01-09-2024,881714,366998,514716,352686,1411,220428,441,220428,551,88171,160,567838,250081,63795,187561,49760,1529074,308600,1220474,573114,46,17,29,2024,9,September,Q3,250088.2353,64.40160868,881713,2563,344.0159969,64.99998866,173.420633,19167.69565,63.04347826,36.95652174,62520,14035,76555
Kodaikanal,01-11-2024,1161555,501810,659745,464622,1858,290389,581,290389,726,116156,211,692389,303648,165518,227736,129104,1845472,406544,1438928,755011,46,18,28,2024,11,November,Q4,303662.2497,59.60880027,1161556,3376,344.0627962,65.00002152,158.8794332,25251.19565,60.86956522,39.13043478,75912,36414,112326
Madurai,01-03-2025,1137246,506231,631015,454898,1820,284312,569,284312,711,113725,207,716904,275575,144767,206681,112918,1649560,398036,1251524,739210,46,21,25,2025,3,March,Q1,275587.7296,63.03860378,1137247,3307,343.8908376,65.00000879,145.0486526,24722.73913,54.34782609,45.65217391,68894,31849,100743
Madurai,01-05-2025,1136630,502227,634403,454652,1819,284158,568,284158,710,113663,207,639352,271095,226183,203321,176423,1812552,397820,1414732,738810,46,18,28,2025,5,May,Q2,271114.8994,56.24979105,1136631,3304,344.0166465,65.00004399,159.4671969,24709.34783,60.86956522,39.13043478,67774,49760,117534
Madurai,01-11-2025,951268,423882,527386,380507,1522,237817,476,237817,595,95127,173,565984,206396,178888,154797,139533,1778082,332944,1445138,618324,46,17,29,2025,11,November,Q4,206414.8052,59.49784919,951268,2766,343.9146782,64.99997898,186.9170413,20679.73913,63.04347826,36.95652174,51599,39355,90954
Ooty,01-08-2024,864179,362633,501546,345672,1383,216045,432,216045,540,86418,157,510044,195552,158583,146664,123695,1730167,302463,1427704,561716,46,20,26,2024,8,August,Q3,195570.3507,59.02064271,864180,2512,344.0207006,64.9999595,200.2093316,18786.5,56.52173913,43.47826087,48888,34888,83776
Salem,01-06-2024,740436,322495,417941,296174,1185,185109,370,185109,463,74044,135,443601,183871,112964,137903,88112,1599043,259153,1339890,481283,46,19,27,2024,6,June,Q2,183886.2564,59.9107823,740436,2153,343.9089642,64.99994598,215.9596508,16096.43478,58.69565217,41.30434783,45968,24852,70820
Salem,01-02-2025,1199112,516666,682446,479645,1919,299778,600,299778,749,119911,218,733502,307114,158496,230336,123627,1859215,419689,1439526,779423,46,18,28,2025,2,February,Q1,307127.2178,61.17043279,1199112,3486,343.979346,65.00001668,155.0493198,26067.65217,60.86956522,39.13043478,76778,34869,111647
Thoothukudi,01-02-2025,1123645,488972,634673,449458,1798,280911,562,280911,702,112364,204,635318,230099,258228,172574,201418,1866566,393276,1473290,730369,46,21,25,2025,2,February,Q1,230121.9813,56.54081138,1123644,3266,344.0428659,64.99997775,166.1170565,24427.06522,54.34782609,45.65217391,57525,56810,114335
Tirunelveli,01-06-2025,720361,283364,436997,288144,1153,180090,360,180090,450,72036,131,422788,204668,92905,153501,72466,1587370,252126,1335244,468235,46,20,26,2025,6,June,Q2,204680.897,58.69112848,720360,2094,344.0114613,65.00004859,220.3575707,15660.02174,56.52173913,43.47826087,51167,20439,71606
Tiruppur,01-01-2025,1100994,494118,606876,440398,1762,275248,550,275248,688,110099,200,685175,290582,125237,217936,97685,1614654,385348,1229306,715646,46,20,26,2025,1,January,Q1,290593.3749,62.2324009,1100993,3200,344.0603125,64.99999092,146.6542052,23934.65217,56.52173913,43.47826087,72646,27552,100198
Chennai,01-06-2025,1003264,415019,588245,401306,1605,250816,502,250816,627,100326,182,650004,259242,94018,194432,73334,1745922,351142,1394780,652122,47,18,29,2025,6,June,Q2,259251.3712,64.78892894,1003264,2916,344.0548697,65.00003987,174.0241851,21346.04255,61.70212766,38.29787234,64810,20684,85494
Chennai,01-07-2025,819577,345928,473649,327831,1311,204894,410,204894,512,81958,149,487945,179789,151843,134842,118438,1797863,286852,1511011,532725,47,20,27,2025,7,July,Q3,179807.527,59.53619977,819577,2382,344.0709488,64.9999939,219.3647455,17437.80851,57.44680851,42.55319149,44947,33405,78352
Coimbatore,01-08-2025,851532,344513,507019,340613,1362,212883,426,212883,532,85153,155,480826,223527,147179,167645,114800,1697657,298036,1399621,553496,47,17,30,2025,8,August,Q3,223544.284,56.46599306,851532,2475,344.0533333,65.00002349,199.3650268,18117.70213,63.82978723,36.17021277,55882,32379,88261
Kanyakumari,01-11-2024,716302,292527,423775,286521,1146,179076,358,179076,448,71630,130,434961,180658,100683,135494,78533,1637167,250706,1386461,465596,47,17,30,2024,11,November,Q4,180672.0559,60.72313075,716303,2082,344.0456292,64.99995812,228.5582059,15240.46809,63.82978723,36.17021277,45164,22150,67314
Kanyakumari,01-07-2025,950360,398832,551528,380144,1521,237590,475,237590,594,95036,173,527456,275439,147465,206579,115023,1863236,332626,1530610,617734,47,19,28,2025,7,July,Q3,275454.5168,55.50065238,950360,2763,343.9594644,65,196.0558104,20220.42553,59.57446809,40.42553191,68860,32442,101302
Kodaikanal,01-02-2024,837180,371651,465529,334872,1339,209295,419,209295,523,83718,152,505759,191017,140404,143263,109515,1678628,293013,1385615,544167,47,19,28,2024,2,February,Q1,191033.7711,60.41221721,837180,2433,344.0937115,65,200.5098067,17812.34043,59.57446809,40.42553191,47754,30889,78643
Kodaikanal,01-06-2024,1107821,441903,665918,443128,1773,276955,554,276955,692,110782,201,701387,293957,112477,220468,87732,1922530,387737,1534793,720084,47,18,29,2024,6,June,Q2,293967.153,63.31230406,1107820,3220,344.0434783,65.00003159,173.541574,23570.65957,61.70212766,38.29787234,73489,24745,98234
Kodaikanal,01-10-2024,856518,366389,490129,342607,1370,214130,428,214130,535,85652,156,525917,193907,136694,145430,106621,1525784,299781,1226003,556737,47,19,28,2024,10,October,Q4,193922.9593,61.40174521,856519,2489,344.1217356,65.00003503,178.1379959,18223.78723,59.57446809,40.42553191,48477,30073,78550
Kodaikanal,01-06-2025,1008257,403338,604919,403303,1613,252064,504,252064,630,100826,183,637997,205812,164448,154359,128269,1540729,352890,1187839,655367,47,18,29,2025,6,June,Q2,205828.3101,63.27721999,1008257,2930,344.1150171,64.99999504,152.8111384,21452.2766,61.70212766,38.29787234,51453,36179,87632
Madurai,01-07-2024,747873,323197,424676,299149,1197,186968,374,186968,467,74787,136,476193,221623,50057,166217,39044,1778407,261756,1516651,486117,47,18,29,2024,7,July,Q3,221629.6932,63.67297656,747872,2174,344.0073597,64.99993983,237.7953209,15912.19149,61.70212766,38.29787234,55406,11013,66419
Ooty,01-11-2024,878557,348435,530122,351423,1406,219639,439,219639,549,87856,160,524609,232110,121838,174082,95034,1860712,307495,1553217,571062,47,18,29,2024,11,November,Q4,232123.868,59.71257414,878557,2554,343.9925607,64.99999431,211.7918359,18692.70213,61.70212766,38.29787234,58028,26804,84832
Salem,01-09-2025,1029326,422477,606849,411730,1647,257332,515,257332,643,102933,187,572723,267401,189202,200551,147578,1950846,360264,1590582,669062,47,21,26,2025,9,September,Q3,267419.3812,55.64058423,1029327,2992,344.0264037,65.00000972,189.5265446,21900.55319,55.31914894,44.68085106,66850,41624,108474
Thoothukudi,01-01-2024,763581,330763,432818,305432,1222,190895,382,190895,477,76358,139,485173,170333,108075,127750,84298,1574848,267253,1307595,496328,47,17,30,2024,1,January,Q1,170347.1537,63.53916611,763580,2220,343.954955,65.00004584,206.245048,16246.40426,63.82978723,36.17021277,42583,23777,66360
Thoothukudi,01-06-2024,890852,400240,490612,356341,1425,222713,445,222713,557,89085,162,520612,253521,116719,190141,91041,1731018,311798,1419220,579054,47,19,28,2024,6,June,Q2,253534.102,58.43978573,890852,2589,344.0911549,65.00002245,194.3103905,18954.29787,59.57446809,40.42553191,63380,25678,89058
Thoothukudi,01-09-2024,1025541,427258,598283,410216,1641,256385,513,256385,641,102554,186,666529,249507,109505,187130,85414,1528354,358939,1169415,666602,47,17,30,2024,9,September,Q3,249517.6778,64.99291593,1025540,2981,344.0254948,65.00003413,149.0290491,21820.02128,63.82978723,36.17021277,62377,24091,86468
Thoothukudi,01-01-2025,847170,329713,517457,338868,1355,211792,424,211792,529,84717,154,479010,226258,141902,169694,110684,1439981,296510,1143471,550660,47,18,29,2025,1,January,Q1,226274.7501,56.54237048,847169,2462,344.0978879,64.99994098,169.9754477,18024.89362,61.70212766,38.29787234,56564,31218,87782
Tirunelveli,01-01-2024,1178512,515619,662893,471405,1886,294628,589,294628,737,117851,214,672704,327915,177893,245936,138757,1678244,412479,1265765,766033,47,20,27,2024,1,January,Q1,327930.0947,57.08079341,1178512,3426,343.9906597,65.00001697,142.4036412,25074.7234,57.44680851,42.55319149,81979,39136,121115
Tirunelveli,01-02-2025,1189956,534423,655533,475982,1904,297489,595,297489,744,118996,216,769961,317177,102818,237883,80198,1877065,416485,1460580,773471,47,20,27,2025,2,February,Q1,317185.6405,64.7049975,1189956,3459,344.0173461,64.99996639,157.7423871,25318.21277,57.44680851,42.55319149,79294,22620,101914
Tirunelveli,01-12-2025,1141013,452433,688580,456405,1826,285253,571,285253,713,114101,207,635114,337416,168483,253062,131417,1781069,399355,1381714,741658,47,20,27,2025,12,December,Q4,337430.7661,55.66229307,1141012,3317,343.9891468,64.99996056,156.095417,24276.87234,57.44680851,42.55319149,84354,37066,121420
Tiruppur,01-06-2025,747209,304009,443200,298884,1196,186802,374,186802,467,74721,136,435143,202411,109655,151808,85531,1409694,261523,1148171,485686,47,16,31,2025,6,June,Q2,202425.6753,58.23578142,747209,2173,343.8605614,65.00002007,188.6612715,15898.06383,65.95744681,34.04255319,50603,24124,74727
Trichy,01-04-2025,749840,297706,452134,299936,1200,187460,375,187460,469,74984,136,445129,186266,118445,139700,92387,1536011,262444,1273567,487396,47,19,28,2025,4,April,Q2,186281.796,59.36319748,749840,2180,343.9633028,65,204.845167,15954.04255,59.57446809,40.42553191,46566,26058,72624
Coimbatore,01-01-2025,949940,367704,582236,379976,1520,237485,475,237485,594,94994,173,525373,234946,189621,176210,147904,1656143,332479,1323664,617461,48,21,27,2025,1,January,Q1,234965.9614,55.30591406,949940,2762,343.9319334,65,174.3418532,19790.41667,56.25,43.75,58736,41717,100453
Kodaikanal,01-07-2024,1072333,450443,621890,428933,1716,268083,536,268083,670,107233,195,623169,228428,220736,171321,172174,1911429,375317,1536112,697016,48,20,28,2024,7,July,Q3,228448.5847,58.11338455,1072332,3117,344.026949,64.99995804,178.2495736,22340.27083,58.33333333,41.66666667,57107,48562,105669
Kodaikanal,01-12-2024,1149611,496863,652748,459844,1839,287403,575,287403,719,114961,209,722659,309979,116973,232484,91239,1914044,402364,1511680,747247,48,18,30,2024,12,December,Q4,309989.175,62.86117652,1149611,3342,343.9889288,64.99998695,166.4949274,23950.22917,62.5,37.5,77495,25734,103229
Kodaikanal,01-04-2025,920209,388573,531636,368084,1472,230052,460,230052,575,92021,167,557436,206090,156683,154568,122213,1661433,322073,1339360,598136,48,20,28,2025,4,April,Q2,206107.0269,60.57710803,920209,2674,344.132012,65.0000163,180.5495273,19171.02083,58.33333333,41.66666667,51522,34470,85992
Kodaikanal,01-07-2025,1172569,521397,651172,469028,1876,293142,586,293142,733,117257,213,749077,311997,111495,233998,86966,1800639,410399,1390240,762170,48,20,28,2025,7,July,Q3,312006.5086,63.88340473,1172569,3408,344.0636737,65.00001279,153.5635856,24428.52083,58.33333333,41.66666667,77999,24529,102528
Madurai,01-06-2024,1101125,446616,654509,440450,1762,275281,551,275281,688,110112,200,711320,250029,139776,187522,109025,1547538,385394,1162144,715731,48,22,26,2024,6,June,Q2,250041.6939,64.59938699,1101124,3201,343.993752,64.9999773,140.5415371,22940.10417,54.16666667,45.83333333,62507,30751,93258
